12.04.2017 6:00;5,6;739.9;2
12.04.2017 9:00;7,9;739.6;3
12.04.2017 12:00;2,5;739.8;4
12.04.2017 15:00;6;740.0;6
12.04.2017 18:00;6;739.9;2
12.04.2017 21:00;2,4;741.1;
13.04.2017 0:00;1;742.2;2
13.04.2017 3:00;0;741.8;2
13.04.2017 6:00;1,5;741.1;2
13.04.2017 9:00;3,5;740.0;3
13.04.2017 12:00;5,2;739.5;3
13.04.2017 15:00;5,5;738.9;4
13.04.2017 18:00;5,5;738.3;4
13.04.2017 21:00;5,4;737.6;3
14.04.2017 0:00;5,9;736.8;3
14.04.2017 3:00;6;736.3;2
14.04.2017 6:00;6;735.7;3
14.04.2017 9:00;7,7;736.0;3
14.04.2017 12:00;7,5;737.2;3
14.04.2017 15:00;6,5;737.4;4
14.04.2017 18:00;2,4;738.4;3
14.04.2017 21:00;1,2;739.1;4
15.04.2017 0:00;0,6;738.7;3
15.04.2017 3:00;-1,4;738.8;2
15.04.2017 6:00;-2,3;739.1;3
15.04.2017 9:00;-0,3;739.1;3
15.04.2017 12:00;1;739.6;4
15.04.2017 15:00;2,3;740.2;4
15.04.2017 18:00;2,3;740.5;3
15.04.2017 21:00;-0,6;741.0;1
16.04.2017 0:00;-1,7;741.5;1
16.04.2017 3:00;-3;741.9;0
16.04.2017 6:00;-3,8;742.3;0
16.04.2017 9:00;2;742.2;1
16.04.2017 12:00;5,6;741.1;2
16.04.2017 15:00;4,4;739.9;4
16.04.2017 18:00;1,6;738.1;3
16.04.2017 21:00;2;737.6;2
17.04.2017 0:00;2,3;737.4;1
17.04.2017 3:00;2,2;736.3;
17.04.2017 6:00;1;737.3;3
17.04.2017 9:00;-1,6;740.6;
17.04.2017 12:00;-1,2;743.8;4
17.04.2017 15:00;0,2;746.2;2
17.04.2017 18:00;0,2;747.7;3
17.04.2017 21:00;-1,5;749.2;1
18.04.2017 0:00;-3,9;750.3;1
18.04.2017 3:00;-4,5;751.1;1
18.04.2017 6:00;-5;752.3;1
18.04.2017 9:00;0,6;753.6;2
18.04.2017 12:00;2,1;754.4;2
18.04.2017 15:00;2,5;755.0;2
18.04.2017 18:00;1,9;755.7;3
18.04.2017 21:00;-0,5;757.0;
19.04.2017 0:00;-0,9;757.0;2
19.04.2017 3:00;-2,6;757.1;1
19.04.2017 6:00;-3,1;757.3;2
19.04.2017 9:00;-0,1;757.3;2
19.04.2017 12:00;2,8;757.0;5
19.04.2017 15:00;2,7;756.7;5
19.04.2017 18:00;2,6;756.6;5
19.04.2017 21:00;0,7;756.6;
20.04.2017 0:00;-0,7;756.3;2
20.04.2017 3:00;-1,3;756.0;3
20.04.2017 6:00;-1,8;755.6;3
20.04.2017 9:00;1,3;755.3;5
20.04.2017 12:00;4,1;754.6;5
20.04.2017 15:00;4,8;753.9;5
20.04.2017 18:00;4,8;753.4;4
20.04.2017 21:00;1,6;753.7;1
21.04.2017 0:00;-2,3;753.1;1
21.04.2017 3:00;-3,8;752.5;1
21.04.2017 6:00;-2,9;751.6;2
21.04.2017 9:00;3,5;750.4;3
21.04.2017 12:00;5,9;748.1;4
21.04.2017 15:00;7,7;745.6;6
21.04.2017 18:00;7,4;743.0;3
21.04.2017 21:00;6,4;741.7;3
22.04.2017 0:00;4,6;739.5;1
22.04.2017 3:00;4,2;738.0;2
22.04.2017 6:00;3,7;737.1;2
22.04.2017 9:00;6,3;736.2;2
22.04.2017 12:00;8,1;735.3;3
22.04.2017 15:00;9,9;733.4;4
22.04.2017 18:00;6,4;732.0;3
22.04.2017 21:00;5,1;732.6;3
23.04.2017 0:00;4,2;733.9;4
23.04.2017 3:00;2,3;734.7;2
23.04.2017 6:00;2,3;735.4;3
23.04.2017 9:00;4,8;736.6;4
23.04.2017 12:00;5,4;738.1;5
23.04.2017 15:00;8,6;739.2;4
23.04.2017 18:00;8,1;740.7;3
23.04.2017 21:00;4,9;742.3;1
24.04.2017 0:00;0,6;743.2;1
24.04.2017 3:00;-2,2;743.2;0
24.04.2017 6:00;-1,1;743.0;0
24.04.2017 9:00;6;743.3;1
24.04.2017 12:00;7,8;743.2;3
24.04.2017 15:00;8;742.6;1
24.04.2017 18:00;5,3;743.2;3
24.04.2017 21:00;4,3;744.4;2
25.04.2017 0:00;2,3;745.0;2
25.04.2017 3:00;-0,5;745.8;1
25.04.2017 6:00;0,1;747.1;1
25.04.2017 9:00;7,7;748.5;2
25.04.2017 12:00;9,6;749.1;2
25.04.2017 15:00;10,2;749.3;4
25.04.2017 18:00;10,3;749.7;2
25.04.2017 21:00;5,1;750.5;1
26.04.2017 0:00;3,1;750.7;1
26.04.2017 3:00;1,5;750.5;1
26.04.2017 6:00;3,5;749.5;2
26.04.2017 9:00;9,9;748.3;5
26.04.2017 12:00;13,4;747.1;7
26.04.2017 15:00;17,7;745.3;8
26.04.2017 18:00;18,5;744.3;7
26.04.2017 21:00;10,9;746.5;1
27.04.2017 0:00;8,5;747.4;0
27.04.2017 3:00;7,7;747.8;2
27.04.2017 6:00;3,9;748.7;2
27.04.2017 9:00;4,2;749.2;1
27.04.2017 12:00;6,1;749.5;1
27.04.2017 15:00;8;748.9;0
27.04.2017 18:00;7,5;748.3;2
27.04.2017 21:00;5,6;749.8;1
28.04.2017 0:00;5,1;750.7;2
28.04.2017 3:00;4,2;751.0;2
28.04.2017 6:00;3,6;751.8;2
28.04.2017 9:00;3,8;753.7;2
28.04.2017 12:00;5,9;754.4;2
28.04.2017 15:00;6,3;754.9;2
28.04.2017 18:00;6;754.8;2
28.04.2017 21:00;6;754.3;4
29.04.2017 0:00;5,8;753.7;2
29.04.2017 3:00;5,8;752.8;3
29.04.2017 6:00;5,5;752.5;2
29.04.2017 9:00;11,2;752.2;2
29.04.2017 12:00;21;751.6;4
29.04.2017 15:00;22,8;751.0;3
29.04.2017 18:00;22,1;751.3;5
29.04.2017 21:00;16;752.4;2
30.04.2017 0:00;12,6;752.8;1
30.04.2017 3:00;9,8;753.2;1
30.04.2017 6:00;9,7;753.7;1
30.04.2017 9:00;18,7;753.9;2
30.04.2017 12:00;22,6;753.7;4
30.04.2017 15:00;23,7;753.4;4
30.04.2017 18:00;23,2;753.0;5
30.04.2017 21:00;18,1;753.7;1
01.05.2017 0:00;14,9;754.1;1
01.05.2017 3:00;12,6;755.0;1
01.05.2017 6:00;12,8;755.7;1
01.05.2017 9:00;18,6;756.4;3
01.05.2017 12:00;23,1;756.1;4
01.05.2017 15:00;23,8;755.1;4
01.05.2017 18:00;23,2;754.0;3
01.05.2017 21:00;15,5;753.7;0
02.05.2017 0:00;15;753.1;2
02.05.2017 3:00;15,7;752.5;2
02.05.2017 6:00;13,8;751.8;1
02.05.2017 9:00;20,4;751.3;3
02.05.2017 12:00;24;750.4;4
02.05.2017 15:00;24,8;749.2;3
02.05.2017 18:00;23,6;748.3;1
02.05.2017 21:00;16,1;750.1;3
03.05.2017 0:00;10,9;751.2;3
03.05.2017 3:00;7,2;751.9;4
03.05.2017 6:00;6,2;752.5;4
03.05.2017 9:00;11,8;753.3;4
03.05.2017 12:00;14,4;753.7;5
03.05.2017 15:00;15,9;754.0;5
03.05.2017 18:00;14,6;754.4;3
03.05.2017 21:00;10,4;755.7;2
04.05.2017 0:00;6,5;756.6;1
04.05.2017 3:00;3,9;757.0;2
04.05.2017 6:00;3,6;757.6;3
04.05.2017 9:00;9;758.2;3
04.05.2017 12:00;9,8;758.1;4
04.05.2017 15:00;10,8;758.0;4
04.05.2017 18:00;11;757.4;4
04.05.2017 21:00;6,8;758.5;2
05.05.2017 0:00;3,3;758.8;1
05.05.2017 3:00;-0,2;758.7;0
05.05.2017 6:00;0,4;758.5;1
05.05.2017 9:00;8,9;757.6;2
05.05.2017 12:00;12,4;755.2;4
05.05.2017 15:00;14,6;752.8;4
05.05.2017 18:00;15,1;750.1;2
05.05.2017 21:00;12,3;748.6;1
06.05.2017 0:00;11,3;747.2;1
06.05.2017 3:00;9,8;745.7;1
06.05.2017 6:00;9,1;745.0;2
06.05.2017 9:00;10,9;744.2;2
06.05.2017 12:00;16,2;742.8;4
06.05.2017 15:00;20,1;740.8;4
06.05.2017 18:00;17,9;740.3;4
06.05.2017 21:00;10,4;742.6;4
07.05.2017 0:00;5,9;744.5;3
07.05.2017 3:00;2,5;745.4;1
07.05.2017 6:00;2;746.5;1
07.05.2017 9:00;6,1;746.9;1
07.05.2017 12:00;8,7;746.2;3
07.05.2017 15:00;10,1;745.3;2
07.05.2017 18:00;9,7;744.4;3
07.05.2017 21:00;7,8;743.8;0
08.05.2017 0:00;6,6;743.1;1
08.05.2017 3:00;4,4;742.5;2
08.05.2017 6:00;1,8;741.4;3
08.05.2017 9:00;3,2;740.4;3
08.05.2017 12:00;2,4;739.8;3
08.05.2017 15:00;2,3;739.7;3
08.05.2017 18:00;1,4;739.0;3
08.05.2017 21:00;1,7;738.6;3
09.05.2017 0:00;1,7;737.2;3
09.05.2017 3:00;1,5;735.7;3
09.05.2017 6:00;0,4;735.1;2
09.05.2017 9:00;2,5;735.3;4
09.05.2017 12:00;3,1;736.6;3
09.05.2017 15:00;4,1;737.8;3
09.05.2017 18:00;3,8;739.2;3
09.05.2017 21:00;2,4;740.3;1
10.05.2017 0:00;-0,2;740.5;0
10.05.2017 3:00;-1,3;740.3;0
10.05.2017 6:00;0;740.1;1
10.05.2017 9:00;0,8;740.3;1
10.05.2017 12:00;6,2;740.4;1
10.05.2017 15:00;9,1;740.4;3
10.05.2017 18:00;8,4;740.2;3
10.05.2017 21:00;4,1;740.9;1
11.05.2017 0:00;2,7;741.2;3
11.05.2017 3:00;2,2;742.0;3
11.05.2017 6:00;1,1;742.8;1
11.05.2017 9:00;6,8;743.1;2
11.05.2017 12:00;7,3;743.4;3
11.05.2017 15:00;5;744.1;1
11.05.2017 18:00;4,4;744.3;1
11.05.2017 21:00;2,3;743.2;2
12.05.2017 0:00;0,9;743.1;2
12.05.2017 3:00;1;744.1;2
12.05.2017 6:00;1,2;745.8;2
12.05.2017 9:00;5,8;747.6;4
12.05.2017 12:00;6,9;748.7;3
12.05.2017 15:00;8,4;749.2;4
12.05.2017 18:00;6,5;750.1;2
12.05.2017 21:00;2,9;750.7;1
13.05.2017 0:00;0,6;751.3;1
13.05.2017 3:00;0,1;751.9;2
13.05.2017 6:00;3,1;752.5;1
13.05.2017 9:00;8,6;753.2;2
13.05.2017 12:00;11,4;753.4;3
13.05.2017 15:00;11,9;753.3;3
13.05.2017 18:00;12,1;752.9;1
13.05.2017 21:00;7,1;753.2;1
14.05.2017 0:00;2,7;753.7;0
14.05.2017 3:00;0,9;754.2;1
14.05.2017 6:00;2;754.9;1
14.05.2017 9:00;10,8;755.8;3
14.05.2017 12:00;13,3;755.7;2
14.05.2017 15:00;14,2;755.9;3
14.05.2017 18:00;13,9;755.9;3
14.05.2017 21:00;9,3;757.0;1
15.05.2017 0:00;4,9;758.2;1
15.05.2017 3:00;1,7;758.7;1
15.05.2017 6:00;3,5;759.4;0
15.05.2017 9:00;10,8;759.7;1
15.05.2017 12:00;14;759.0;1
15.05.2017 15:00;15,5;757.3;2
15.05.2017 18:00;15,4;755.6;3
15.05.2017 21:00;12,5;755.0;2
16.05.2017 0:00;11,8;754.2;2
16.05.2017 3:00;10,4;752.7;3
16.05.2017 6:00;10,1;751.1;3
16.05.2017 9:00;11,3;750.1;2
16.05.2017 12:00;8,8;750.6;2
16.05.2017 15:00;8,6;751.4;3
16.05.2017 18:00;7,1;751.8;3
16.05.2017 21:00;5,6;752.4;3
17.05.2017 0:00;5,6;752.1;3
17.05.2017 3:00;4,9;752.2;4
17.05.2017 6:00;4,1;752.8;4
17.05.2017 9:00;4,6;753.1;4
17.05.2017 12:00;5,9;753.4;4
17.05.2017 15:00;6,4;754.0;3
17.05.2017 18:00;7;754.0;3
17.05.2017 21:00;6,8;754.3;1
18.05.2017 0:00;6;753.4;2
18.05.2017 3:00;5,1;752.8;3
18.05.2017 6:00;5;753.0;2
18.05.2017 9:00;7,1;753.5;2
18.05.2017 12:00;11,7;753.5;2
18.05.2017 15:00;16,5;752.8;2
18.05.2017 18:00;17,4;752.2;3
18.05.2017 21:00;12,2;752.5;1
19.05.2017 0:00;6,8;752.5;1
19.05.2017 3:00;6,5;752.2;1
19.05.2017 6:00;9,2;751.9;1
19.05.2017 9:00;16,4;752.0;2
19.05.2017 12:00;18,4;751.9;2
19.05.2017 15:00;19,5;751.2;2
19.05.2017 18:00;19,9;750.6;2
19.05.2017 21:00;14,2;750.7;1
20.05.2017 0:00;9,2;750.7;0
20.05.2017 3:00;7;750.2;0
20.05.2017 6:00;8,8;749.5;1
20.05.2017 9:00;17,5;749.3;1
20.05.2017 12:00;22,3;748.5;3
20.05.2017 15:00;22,2;747.2;3
20.05.2017 18:00;22;745.8;2
20.05.2017 21:00;17,6;745.0;1
21.05.2017 0:00;16,8;744.2;1
21.05.2017 3:00;14,7;743.5;1
21.05.2017 6:00;13,5;743.5;4
21.05.2017 9:00;10;744.1;4
21.05.2017 12:00;10,6;744.8;4
21.05.2017 15:00;11,2;745.1;4
21.05.2017 18:00;11,3;745.0;3
21.05.2017 21:00;8,3;745.9;2
22.05.2017 0:00;6,3;746.5;2
22.05.2017 3:00;4,5;746.5;2
22.05.2017 6:00;5,1;747.1;2
22.05.2017 9:00;10,4;747.8;2
22.05.2017 12:00;12,4;747.7;3
22.05.2017 15:00;14,2;747.2;4
22.05.2017 18:00;14,1;746.9;3
22.05.2017 21:00;9,9;747.4;1
23.05.2017 0:00;3,6;747.6;0
23.05.2017 3:00;2,3;747.6;0
23.05.2017 6:00;5,4;747.6;0
23.05.2017 9:00;14,4;747.2;2
23.05.2017 12:00;16,2;746.8;3
23.05.2017 15:00;17,2;746.3;2
23.05.2017 18:00;18,8;745.7;2
23.05.2017 21:00;15,6;746.1;1
24.05.2017 0:00;11,5;746.0;2
24.05.2017 3:00;9,5;746.2;1
24.05.2017 6:00;10,8;746.7;1
24.05.2017 9:00;18,9;747.1;1
24.05.2017 12:00;22,1;747.1;2
24.05.2017 15:00;23,5;746.9;3
24.05.2017 18:00;22,5;746.5;1
24.05.2017 21:00;16,6;747.3;1
25.05.2017 0:00;13,7;747.2;1
25.05.2017 3:00;12,1;746.8;1
25.05.2017 6:00;12,8;747.0;1
25.05.2017 9:00;19;746.9;4
25.05.2017 12:00;22,4;746.1;4
25.05.2017 15:00;18,5;745.9;3
25.05.2017 18:00;17,9;746.3;4
25.05.2017 21:00;14,7;746.2;1
26.05.2017 0:00;12,1;746.5;1
26.05.2017 3:00;12;746.2;0
26.05.2017 6:00;12,6;746.5;1
26.05.2017 9:00;13,9;746.4;2
26.05.2017 12:00;18,5;746.0;2
26.05.2017 15:00;20;744.8;3
26.05.2017 18:00;19,7;744.0;2
26.05.2017 21:00;14,5;744.7;2
27.05.2017 0:00;12,1;745.3;1
27.05.2017 3:00;10,3;745.9;2
27.05.2017 6:00;9,8;746.5;3
27.05.2017 9:00;12,3;747.4;3
27.05.2017 12:00;15,8;748.0;4
27.05.2017 15:00;17,3;748.0;3
27.05.2017 18:00;14,6;748.8;4
27.05.2017 21:00;10,6;749.4;1
28.05.2017 0:00;6,6;749.4;0
28.05.2017 3:00;7,5;749.2;0
28.05.2017 6:00;6,7;748.6;2
28.05.2017 9:00;5,4;749.5;3
28.05.2017 12:00;8,4;750.4;2
28.05.2017 15:00;11,9;750.7;2
28.05.2017 18:00;13;750.7;3
28.05.2017 21:00;7,2;751.0;0
29.05.2017 0:00;6,6;750.4;2
29.05.2017 3:00;6,4;747.7;3
29.05.2017 6:00;7,8;744.8;3
29.05.2017 9:00;14,6;742.4;4
29.05.2017 12:00;22,1;740.5;4
29.05.2017 15:00;20,9;738.4;3
29.05.2017 18:00;14,9;739.9;2
29.05.2017 21:00;14,4;739.6;1
30.05.2017 0:00;12,5;739.6;1
30.05.2017 3:00;11;740.5;1
30.05.2017 6:00;13,1;741.3;2
30.05.2017 9:00;13,4;742.7;3
30.05.2017 12:00;15,5;743.8;2
30.05.2017 15:00;15,8;744.7;4
30.05.2017 18:00;16,3;744.8;3
30.05.2017 21:00;12,2;746.2;1
31.05.2017 0:00;6,9;746.8;1
31.05.2017 3:00;3,4;747.0;0
31.05.2017 6:00;6,4;746.9;1
31.05.2017 9:00;13,6;745.5;3
31.05.2017 12:00;14,4;744.2;3
31.05.2017 15:00;17,8;742.1;3
31.05.2017 18:00;18,4;739.3;3
31.05.2017 21:00;16,4;737.8;2
01.06.2017 0:00;15,3;736.0;2
01.06.2017 3:00;14,8;733.9;2
01.06.2017 6:00;14;734.1;3
01.06.2017 9:00;13,1;735.1;3
01.06.2017 12:00;14,6;736.8;4
01.06.2017 15:00;16,8;737.3;2
01.06.2017 18:00;13,4;738.4;2
01.06.2017 21:00;10,7;739.5;2
02.06.2017 0:00;9,2;739.5;1
02.06.2017 3:00;6,4;738.5;1
02.06.2017 6:00;5,7;737.8;2
02.06.2017 9:00;7,1;738.1;3
02.06.2017 12:00;6,9;738.5;2
02.06.2017 15:00;8,7;739.0;3
02.06.2017 18:00;8,8;739.0;4
02.06.2017 21:00;5,4;739.2;
03.06.2017 0:00;4,3;739.0;1
03.06.2017 3:00;4;739.0;2
03.06.2017 6:00;3,9;739.8;2
03.06.2017 9:00;6,1;741.4;
03.06.2017 12:00;9;742.3;3
03.06.2017 15:00;11;742.9;3
03.06.2017 18:00;10;744.1;3
03.06.2017 21:00;6;745.0;1
04.06.2017 0:00;4,9;745.4;2
04.06.2017 3:00;5;746.1;2
04.06.2017 6:00;5,4;747.1;3
04.06.2017 9:00;6,6;747.9;2
04.06.2017 12:00;8,5;748.3;3
04.06.2017 15:00;11,8;748.3;2
04.06.2017 18:00;13,1;747.5;3
04.06.2017 21:00;10,6;747.7;2
05.06.2017 0:00;9,3;749.0;1
05.06.2017 3:00;4;749.9;0
05.06.2017 6:00;6,6;750.7;1
05.06.2017 9:00;12,9;750.3;3
05.06.2017 12:00;15,1;749.1;3
05.06.2017 15:00;11,2;747.1;3
05.06.2017 18:00;10,6;744.7;4
05.06.2017 21:00;11,1;744.1;1
06.06.2017 0:00;12,3;744.2;1
06.06.2017 3:00;12,7;745.0;2
06.06.2017 6:00;12,1;746.1;2
06.06.2017 9:00;13;747.5;3
06.06.2017 12:00;12,7;749.1;3
06.06.2017 15:00;13,7;750.0;3
06.06.2017 18:00;13,1;750.7;2
06.06.2017 21:00;12;751.0;1
07.06.2017 0:00;9,6;751.3;1
07.06.2017 3:00;8,3;751.3;0
07.06.2017 6:00;11;751.8;2
07.06.2017 9:00;16,3;751.6;2
07.06.2017 12:00;17,8;751.0;2
07.06.2017 15:00;20,9;750.1;2
07.06.2017 18:00;21,2;749.3;2
07.06.2017 21:00;16,9;749.3;1
08.06.2017 0:00;11,1;749.2;2
08.06.2017 3:00;8,6;748.9;1
08.06.2017 6:00;13,4;749.1;1
08.06.2017 9:00;18,7;748.9;1
08.06.2017 12:00;22,2;748.4;1
08.06.2017 15:00;20,4;748.6;2
08.06.2017 18:00;20,1;748.6;3
08.06.2017 21:00;16;749.7;3
09.06.2017 0:00;11,4;750.7;1
09.06.2017 3:00;9;751.2;1
09.06.2017 6:00;10,8;751.5;3
09.06.2017 9:00;15,9;752.0;2
09.06.2017 12:00;18,6;751.8;3
09.06.2017 15:00;19,8;751.5;2
09.06.2017 18:00;19,2;751.0;1
09.06.2017 21:00;15;750.8;0
10.06.2017 0:00;12,4;750.9;1
10.06.2017 3:00;11,2;750.7;1
10.06.2017 6:00;13,2;750.6;1
10.06.2017 9:00;17,9;750.4;1
10.06.2017 12:00;20,4;750.1;2
10.06.2017 15:00;21,2;749.3;1
10.06.2017 18:00;20,1;748.7;2
10.06.2017 21:00;15,4;748.9;1
11.06.2017 0:00;13,6;748.6;1
11.06.2017 3:00;12,2;748.5;2
11.06.2017 6:00;13,9;748.4;1
11.06.2017 9:00;18,1;748.2;1
11.06.2017 12:00;20,6;747.4;2
11.06.2017 15:00;21,1;746.7;2
11.06.2017 18:00;20,3;745.8;1
11.06.2017 21:00;17,8;745.6;1
12.06.2017 0:00;12,9;745.0;0
12.06.2017 3:00;10,9;744.6;1
12.06.2017 6:00;11,7;744.3;1
12.06.2017 9:00;20,5;743.8;2
12.06.2017 12:00;21,7;743.0;2
12.06.2017 15:00;22,6;742.1;4
12.06.2017 18:00;21,8;741.0;2
12.06.2017 21:00;19,3;740.5;2
13.06.2017 0:00;16,1;739.6;2
13.06.2017 3:00;15;738.1;1
13.06.2017 6:00;15,1;736.7;2
13.06.2017 9:00;14,9;735.3;2
13.06.2017 12:00;15,5;733.5;3
13.06.2017 15:00;15,3;732.4;2
13.06.2017 18:00;14;733.0;2
13.06.2017 21:00;13,2;733.1;3
14.06.2017 0:00;12,1;733.2;2
14.06.2017 3:00;11,6;733.0;2
14.06.2017 6:00;11,8;733.0;1
14.06.2017 9:00;13,1;733.2;2
14.06.2017 12:00;15,4;733.3;3
14.06.2017 15:00;14,9;733.6;2
14.06.2017 18:00;15,7;733.9;3
14.06.2017 21:00;11,6;735.4;3
15.06.2017 0:00;9,8;736.3;3
15.06.2017 3:00;8,1;736.4;2
15.06.2017 6:00;8,6;736.9;1
15.06.2017 9:00;9,3;737.5;2
15.06.2017 12:00;10;739.1;2
15.06.2017 15:00;10,7;740.5;3
15.06.2017 18:00;10,6;741.3;2
15.06.2017 21:00;10;741.8;2
16.06.2017 0:00;10;741.7;3
16.06.2017 3:00;9,9;741.6;3
16.06.2017 6:00;9,5;741.6;3
16.06.2017 9:00;10,8;741.7;2
16.06.2017 12:00;11,5;742.2;2
16.06.2017 15:00;13;742.6;3
16.06.2017 18:00;14,4;742.6;2
16.06.2017 21:00;12,7;742.8;2
17.06.2017 0:00;12,3;743.0;2
17.06.2017 3:00;11,2;743.0;2
17.06.2017 6:00;11,2;743.5;2
17.06.2017 9:00;13,7;743.7;3
17.06.2017 12:00;16,6;744.0;2
17.06.2017 15:00;15,5;744.1;1
17.06.2017 18:00;19,6;744.4;3
17.06.2017 21:00;16;745.0;2
18.06.2017 0:00;14,1;745.2;2
18.06.2017 3:00;12,1;745.6;1
18.06.2017 6:00;14,7;745.8;2
18.06.2017 9:00;21;745.9;3
18.06.2017 12:00;24,6;745.9;4
18.06.2017 15:00;24,7;745.6;4
18.06.2017 18:00;24,8;745.3;2
18.06.2017 21:00;20,2;745.6;1
19.06.2017 0:00;12,5;745.3;1
19.06.2017 3:00;14,4;744.9;1
19.06.2017 6:00;14,7;744.8;1
19.06.2017 9:00;15,4;744.1;1
19.06.2017 12:00;16,2;742.6;4
19.06.2017 15:00;19,2;741.8;2
19.06.2017 18:00;20,5;741.1;3
19.06.2017 21:00;15,6;742.2;2
20.06.2017 0:00;11,4;742.0;1
20.06.2017 3:00;11,9;742.0;1
20.06.2017 6:00;13,9;742.2;2
20.06.2017 9:00;18,9;742.6;2
20.06.2017 12:00;21,8;742.3;3
20.06.2017 15:00;22,2;741.4;3
20.06.2017 18:00;22,3;739.8;2
20.06.2017 21:00;18,6;738.5;1
21.06.2017 0:00;15,1;737.0;2
21.06.2017 3:00;14,6;735.1;3
21.06.2017 6:00;14,8;735.1;2
21.06.2017 9:00;15,6;735.9;4
21.06.2017 12:00;16,7;737.0;4
21.06.2017 15:00;16,9;737.7;4
21.06.2017 18:00;17;737.7;4
21.06.2017 21:00;12,1;738.3;2
22.06.2017 0:00;9,3;738.4;1
22.06.2017 3:00;7,8;738.0;2
22.06.2017 6:00;9,3;738.5;2
22.06.2017 9:00;9,7;739.6;1
22.06.2017 12:00;14,5;740.5;3
22.06.2017 15:00;17,1;740.8;3
22.06.2017 18:00;13,4;741.7;2
22.06.2017 21:00;11,7;741.8;1
23.06.2017 0:00;8,7;742.0;1
23.06.2017 3:00;7,1;742.0;2
23.06.2017 6:00;8,9;742.0;2
23.06.2017 9:00;13,2;742.1;2
23.06.2017 12:00;15,1;741.7;2
23.06.2017 15:00;17,1;741.2;3
23.06.2017 18:00;16,1;741.3;2
23.06.2017 21:00;13;741.7;2
24.06.2017 0:00;8,3;741.7;1
24.06.2017 3:00;5,6;741.8;0
24.06.2017 6:00;10,5;742.2;1
24.06.2017 9:00;16;742.3;1
24.06.2017 12:00;16,8;742.4;2
24.06.2017 15:00;18,1;742.4;3
24.06.2017 18:00;18,5;742.8;2
24.06.2017 21:00;13,3;743.0;1
25.06.2017 0:00;11,9;743.3;1
25.06.2017 3:00;7,4;743.4;0
25.06.2017 6:00;9,4;743.2;1
25.06.2017 9:00;15,9;742.7;2
25.06.2017 12:00;17,3;742.6;2
25.06.2017 15:00;17,2;742.7;3
25.06.2017 18:00;20;742.2;3
25.06.2017 21:00;17,8;742.6;1
26.06.2017 0:00;16,7;742.3;3
26.06.2017 3:00;15,5;742.1;2
26.06.2017 6:00;16,1;742.5;2
26.06.2017 9:00;19,7;742.8;4
26.06.2017 12:00;22,3;742.3;4
26.06.2017 15:00;20,9;742.0;3
26.06.2017 18:00;22,3;740.9;2
26.06.2017 21:00;17,5;740.2;2
27.06.2017 0:00;16,7;739.8;2
27.06.2017 3:00;15,6;740.8;2
27.06.2017 6:00;14,4;741.7;1
27.06.2017 9:00;16,1;742.0;3
27.06.2017 12:00;19,4;742.7;4
27.06.2017 15:00;20,3;743.5;3
27.06.2017 18:00;20,9;743.5;3
27.06.2017 21:00;16,6;744.2;1
28.06.2017 0:00;12,5;745.2;0
28.06.2017 3:00;9,9;745.6;1
28.06.2017 6:00;11,5;746.5;1
28.06.2017 9:00;17,9;746.9;2
28.06.2017 12:00;20,1;747.2;3
28.06.2017 15:00;20,9;747.3;3
28.06.2017 18:00;20,7;747.1;2
28.06.2017 21:00;17,5;747.1;1
29.06.2017 0:00;10,7;747.9;0
29.06.2017 3:00;8,5;748.5;1
29.06.2017 6:00;12;748.7;1
29.06.2017 9:00;20,2;748.9;1
29.06.2017 12:00;21,6;748.8;1
29.06.2017 15:00;23,3;748.6;1
29.06.2017 18:00;22,5;748.0;1
29.06.2017 21:00;18,8;747.8;1
30.06.2017 0:00;16,8;748.3;1
30.06.2017 3:00;16,6;748.3;2
30.06.2017 6:00;16,8;747.5;2
30.06.2017 9:00;22,2;746.9;4
30.06.2017 12:00;25,4;745.1;4
30.06.2017 15:00;27,3;743.1;5
30.06.2017 18:00;16,8;742.3;3
30.06.2017 21:00;18,1;742.2;4
01.07.2017 0:00;15,3;739.9;1
01.07.2017 3:00;14,5;739.9;2
01.07.2017 6:00;15,1;739.5;2
01.07.2017 9:00;20,6;739.4;3
01.07.2017 12:00;21,7;739.7;3
01.07.2017 15:00;23,5;739.4;3
01.07.2017 18:00;19,8;740.4;3
01.07.2017 21:00;18,5;739.7;1
02.07.2017 0:00;16,2;739.5;0
02.07.2017 3:00;15,9;737.9;1
02.07.2017 6:00;15,7;737.1;1
02.07.2017 9:00;17;737.3;2
02.07.2017 12:00;18,3;737.8;3
02.07.2017 15:00;15,5;738.1;3
02.07.2017 18:00;16,4;738.7;2
02.07.2017 21:00;15,3;739.2;1
03.07.2017 0:00;14,6;739.1;1
03.07.2017 3:00;14,3;738.9;0
03.07.2017 6:00;14,3;738.7;1
03.07.2017 9:00;16,3;738.4;1
03.07.2017 12:00;16,5;738.1;2
03.07.2017 15:00;15,2;739.2;3
03.07.2017 18:00;17,2;740.5;2
03.07.2017 21:00;15;741.6;1
04.07.2017 0:00;12,5;742.4;1
04.07.2017 3:00;10,5;742.3;1
04.07.2017 6:00;12,9;742.9;1
04.07.2017 9:00;19,3;742.9;1
04.07.2017 12:00;22;742.9;2
04.07.2017 15:00;18,2;743.4;1
04.07.2017 18:00;19,9;743.2;1
04.07.2017 21:00;16,3;743.7;1
05.07.2017 0:00;11,9;743.2;0
05.07.2017 3:00;9,3;743.0;0
